Index,Column,ColumnLink,Values,Coverage,Type,Example,Description,Source,SourceLink,Definition,DefinitionLink
49,uscsDeathsPerYear,search.html?q=select+uscsDeathsPerYear%0D%0AnotMissing+uscsDeathsPerYear%0D%0AsortBy+uscsDeathsPerYear%0D%0Areverse,24,2%,integer,16757,What are the cumulative number of deaths per year for a cancer type in the U.S. Cancer Statistics report for this year?,,,uscs.grammar,https://github.com/breck7/CancerDB/blob/main/columns/uscs.grammar#L10
50,gco,search.html?q=select+gco%0D%0AnotMissing+gco%0D%0AsortBy+gco%0D%0Areverse,24,2%,url,https://gco.iarc.fr/today/data,What is the URL for this cancer type in the Global Cancer Observatory?,gco.iarc.fr,https://gco.iarc.fr,gco.grammar,https://github.com/breck7/CancerDB/blob/main/columns/gco.grammar#L1
51,uscsId,search.html?q=select+uscsId%0D%0AnotMissing+uscsId%0D%0AsortBy+uscsId%0D%0Areverse,22,2%,string,Urinary Bladder,What is the ID of this Cancer Type in the U.S. Cancer Statistics data?,cdc.gov,https://cdc.gov,uscs.grammar,https://github.com/breck7/CancerDB/blob/main/columns/uscs.grammar#L1
52,cancerDotOrg,search.html?q=select+cancerDotOrg%0D%0AnotMissing+cancerDotOrg%0D%0AsortBy+cancerDotOrg%0D%0Areverse,20,1%,url,https://www.cancer.org/cancer/,What is the URL for this cancer type on cancer.org?,cancer.org,https://cancer.org,cancerDotOrg.grammar,https://github.com/breck7/CancerDB/blob/main/columns/cancerDotOrg.grammar#L1
53,amazon,search.html?q=select+amazon%0D%0AnotMissing+amazon%0D%0AsortBy+amazon%0D%0Areverse,17,1%,url,https://www.amazon.com/New-War,What is the Amazon product URL for this item?,,,amazon.grammar,https://github.com/breck7/CancerDB/blob/main/columns/amazon.grammar#L1
54,ein,search.html?q=select+ein%0D%0AnotMissing+ein%0D%0AsortBy+ein%0D%0Areverse,16,1%,word,521238026,What is their U.S. Employer Identification Number?,,,irs.grammar,https://github.com/breck7/CancerDB/blob/main/columns/irs.grammar#L1
55,youTubeChannel_followers,search.html?q=select+youTubeChannel_followers+youTubeChannel%0D%0AnotMissing+youTubeChannel_followers%0D%0AsortBy+youTubeChannel_followers%0D%0Areverse,15,1%,integer,52700,How many followers on this platform does this account have?,,,facebook.grammar,https://github.com/breck7/CancerDB/blob/main/columns/facebook.grammar#L0
56,instagram_followers,search.html?q=select+instagram_followers+instagram%0D%0AnotMissing+instagram_followers%0D%0AsortBy+instagram_followers%0D%0Areverse,15,1%,integer,16300,How many followers on this platform does this account have?,,,facebook.grammar,https://github.com/breck7/CancerDB/blob/main/columns/facebook.grammar#L0
57,subreddit_members,search.html?q=select+subreddit_members+subreddit%0D%0AnotMissing+subreddit_members%0D%0AsortBy+subreddit_members%0D%0Areverse,13,1%,multilineStringMap,2023 516,How many members in this subreddit?,,,organizations.grammar,https://github.com/breck7/CancerDB/blob/main/columns/organizations.grammar#L1
58,subreddit,search.html?q=select+subreddit%0D%0AnotMissing+subreddit%0D%0AsortBy+subreddit%0D%0Areverse,13,1%,url,https://www.reddit.com/r/Bladd,What is the URL of a subreddit(s) for this thing?,reddit.com,https://reddit.com,reddit.grammar,https://github.com/breck7/CancerDB/blob/main/columns/reddit.grammar#L2
59,charityNavigator,search.html?q=select+charityNavigator%0D%0AnotMissing+charityNavigator%0D%0AsortBy+charityNavigator%0D%0Areverse,13,1%,url,https://www.charitynavigator.o,What is the URL for the charity's details page on the Charity Navigator website?,charitynavigator.org,https://charitynavigator.org,charityRegistries.grammar,https://github.com/breck7/CancerDB/blob/main/columns/charityRegistries.grammar#L7
60,cancerDotGov,search.html?q=select+cancerDotGov%0D%0AnotMissing+cancerDotGov%0D%0AsortBy+cancerDotGov%0D%0Areverse,13,1%,url,https://www.cancer.gov/types/b,What is the URL for this cancer type on cancer.gov?,cancer.gov,https://cancer.gov,cancerDotGov.grammar,https://github.com/breck7/CancerDB/blob/main/columns/cancerDotGov.grammar#L1
61,linkedin_followers,search.html?q=select+linkedin_followers+linkedin%0D%0AnotMissing+linkedin_followers%0D%0AsortBy+linkedin_followers%0D%0Areverse,12,1%,integer,1119026,How many followers on this platform does this account have?,,,facebook.grammar,https://github.com/breck7/CancerDB/blob/main/columns/facebook.grammar#L0
62,nyse,search.html?q=select+nyse%0D%0AnotMissing+nyse%0D%0AsortBy+nyse%0D%0Areverse,11,1%,url,https://www.nyse.com/quote/XNY,What is the URL to the company's ticker on NYSE?,nyse.com,https://nyse.com,company.grammar,https://github.com/breck7/CancerDB/blob/main/columns/company.grammar#L10
63,pinterest,search.html?q=select+pinterest%0D%0AnotMissing+pinterest%0D%0AsortBy+pinterest%0D%0Areverse,9,1%,url,https://pinterest.com/adventhe,What is the URL to this entity's Pinterest page?,pinterest.com,https://pinterest.com,pinterest.grammar,https://github.com/breck7/CancerDB/blob/main/columns/pinterest.grammar#L1
64,nasdaq,search.html?q=select+nasdaq%0D%0AnotMissing+nasdaq%0D%0AsortBy+nasdaq%0D%0Areverse,9,1%,url,https://www.nasdaq.com/symbol/,What is the URL to the company's ticker on NASDAQ?,nasdaq.com,https://nasdaq.com,company.grammar,https://github.com/breck7/CancerDB/blob/main/columns/company.grammar#L14
65,related,search.html?q=select+related%0D%0AnotMissing+related%0D%0AsortBy+related%0D%0Areverse,8,1%,trueBaseId[],mycanceriq,What entities are related?,,,relationships.grammar,https://github.com/breck7/CancerDB/blob/main/columns/relationships.grammar#L3
66,annualDeathsReport,search.html?q=select+annualDeathsReport%0D%0AnotMissing+annualDeathsReport%0D%0AsortBy+annualDeathsReport%0D%0Areverse,6,0%,multilineStringMap,2020 42275,Data from an annual report on cancer deaths for a particular country.,,,annualDeathsReport.grammar,https://github.com/breck7/CancerDB/blob/main/columns/annualDeathsReport.grammar#L1
67,greatNonProfits,search.html?q=select+greatNonProfits%0D%0AnotMissing+greatNonProfits%0D%0AsortBy+greatNonProfits%0D%0Areverse,5,0%,url,https://greatnonprofits.org/or,What is the URL for the charity's details page on the Great Non-Profits website?,greatnonprofits.org,https://greatnonprofits.org,charityRegistries.grammar,https://github.com/breck7/CancerDB/blob/main/columns/charityRegistries.grammar#L15
68,guideStar,search.html?q=select+guideStar%0D%0AnotMissing+guideStar%0D%0AsortBy+guideStar%0D%0Areverse,4,0%,url,https://www.guidestar.org/prof,What is the URL for the charity's details page on the GuideStar website?,guidestar.org,https://guidestar.org,charityRegistries.grammar,https://github.com/breck7/CancerDB/blob/main/columns/charityRegistries.grammar#L11
69,oldName,search.html?q=select+oldName%0D%0AnotMissing+oldName%0D%0AsortBy+oldName%0D%0Areverse,3,0%,string,GlaxoSmithKline plc,What is the old name(s) of this thing?,,,name.grammar,https://github.com/breck7/CancerDB/blob/main/columns/name.grammar#L12
70,company,search.html?q=select+company%0D%0AnotMissing+company%0D%0AsortBy+company%0D%0Areverse,3,0%,string,Dilon Technologies,What is the name of the company that makes this product?,,,company.grammar,https://github.com/breck7/CancerDB/blob/main/columns/company.grammar#L1
71,youTube,search.html?q=select+youTube%0D%0AnotMissing+youTube%0D%0AsortBy+youTube%0D%0Areverse,3,0%,url,https://www.youtube.com/watch?,What is the URL to a YouTube video about this thing?,youtube.com,https://youtube.com,youtube.grammar,https://github.com/breck7/CancerDB/blob/main/columns/youtube.grammar#L1
72,isOpenSource,search.html?q=select+isOpenSource%0D%0AnotMissing+isOpenSource%0D%0AsortBy+isOpenSource%0D%0Areverse,2,0%,boolean,false,Is this an open source project?,,,openSource.grammar,https://github.com/breck7/CancerDB/blob/main/columns/openSource.grammar#L1
73,closed,search.html?q=select+closed%0D%0AnotMissing+closed%0D%0AsortBy+closed%0D%0Areverse,2,0%,integer,2023,What year did this close?,,,history.grammar,https://github.com/breck7/CancerDB/blob/main/columns/history.grammar#L4
74,originCommunity,search.html?q=select+originCommunity%0D%0AnotMissing+originCommunity%0D%0AsortBy+originCommunity%0D%0Areverse,2,0%,string,"Medical University of Lublin, ",What community did this originate in?,,,history.grammar,https://github.com/breck7/CancerDB/blob/main/columns/history.grammar#L7
75,members,search.html?q=select+members%0D%0AnotMissing+members%0D%0AsortBy+members%0D%0Areverse,2,0%,multilineStringMap,2023 84000,How many members does this organization have?,,,organizations.grammar,https://github.com/breck7/CancerDB/blob/main/columns/organizations.grammar#L1
76,pdf,search.html?q=select+pdf%0D%0AnotMissing+pdf%0D%0AsortBy+pdf%0D%0Areverse,2,0%,url,https://journals.viamedica.pl/,What is the URL of the PDF file?,,,publications.grammar,https://github.com/breck7/CancerDB/blob/main/columns/publications.grammar#L1
77,githubRepo,search.html?q=select+githubRepo%0D%0AnotMissing+githubRepo%0D%0AsortBy+githubRepo%0D%0Areverse,2,0%,url,https://github.com/cBioPortal/,What is the URL to this project on GitHub?,github.com,https://github.com,github.grammar,https://github.com/breck7/CancerDB/blob/main/columns/github.grammar#L5
78,pinterest_followers,search.html?q=select+pinterest_followers+pinterest%0D%0AnotMissing+pinterest_followers%0D%0AsortBy+pinterest_followers%0D%0Areverse,2,0%,integer,1100,How many followers on this platform does this account have?,,,facebook.grammar,https://github.com/breck7/CancerDB/blob/main/columns/facebook.grammar#L0
79,investorRelationsPage,search.html?q=select+investorRelationsPage%0D%0AnotMissing+investorRelationsPage%0D%0AsortBy+investorRelationsPage%0D%0Areverse,2,0%,url,https://www.bms.com/investors.,What is the URL to the company's investor relations page?,,,company.grammar,https://github.com/breck7/CancerDB/blob/main/columns/company.grammar#L4
80,englandAndWalesCharityDetails,search.html?q=select+englandAndWalesCharityDetails%0D%0AnotMissing+englandAndWalesCharityDetails%0D%0AsortBy+englandAndWalesCharityDetails%0D%0Areverse,2,0%,url,https://register-of-charities.,What is the URL for the charity's details page on the Charity Commission website?,register-of-charities.charitycommission.gov.uk,https://register-of-charities.charitycommission.gov.uk,charityRegistries.grammar,https://github.com/breck7/CancerDB/blob/main/columns/charityRegistries.grammar#L3
81,isPublicDomain,search.html?q=select+isPublicDomain%0D%0AnotMissing+isPublicDomain%0D%0AsortBy+isPublicDomain%0D%0Areverse,1,0%,boolean,false,Is this a public domain project?,,,openSource.grammar,https://github.com/breck7/CancerDB/blob/main/columns/openSource.grammar#L4
82,journal,search.html?q=select+journal%0D%0AnotMissing+journal%0D%0AsortBy+journal%0D%0Areverse,1,0%,string,Evidence-Based Complementary a,What journal did this paper appear in?,,,publications.grammar,https://github.com/breck7/CancerDB/blob/main/columns/publications.grammar#L4
83,nextDate,search.html?q=select+nextDate%0D%0AnotMissing+nextDate%0D%0AsortBy+nextDate%0D%0Areverse,1,0%,string,"March 24, 2023",When will this event take place next?,,,events.grammar,https://github.com/breck7/CancerDB/blob/main/columns/events.grammar#L1
84,publicationFrequency,search.html?q=select+publicationFrequency%0D%0AnotMissing+publicationFrequency%0D%0AsortBy+publicationFrequency%0D%0Areverse,1,0%,enum,quarterly,How often does the publication come out?,,,periodicals.grammar,https://github.com/breck7/CancerDB/blob/main/columns/periodicals.grammar#L3
85,wolframAlpha,search.html?q=select+wolframAlpha%0D%0AnotMissing+wolframAlpha%0D%0AsortBy+wolframAlpha%0D%0Areverse,1,0%,url,https://www.wolframalpha.com/i,What is the URL to this entity on WolframAlpha?,wolframalpha.com,https://wolframalpha.com,wolframAlpha.grammar,https://github.com/breck7/CancerDB/blob/main/columns/wolframAlpha.grammar#L1
86,eventsPage,search.html?q=select+eventsPage%0D%0AnotMissing+eventsPage%0D%0AsortBy+eventsPage%0D%0Areverse,1,0%,url,https://www.iarc.who.int/event,What is the URL to this entity's events page?,,,website.grammar,https://github.com/breck7/CancerDB/blob/main/columns/website.grammar#L4
87,github,search.html?q=select+github%0D%0AnotMissing+github%0D%0AsortBy+github%0D%0Areverse,1,0%,url,https://github.com/thehyve,What is the URL to the organization's GitHub page?,github.com,https://github.com,github.grammar,https://github.com/breck7/CancerDB/blob/main/columns/github.grammar#L1
88,vimeo_followers,search.html?q=select+vimeo_followers+vimeo%0D%0AnotMissing+vimeo_followers%0D%0AsortBy+vimeo_followers%0D%0Areverse,1,0%,integer,164,How many followers on this platform does this account have?,,,facebook.grammar,https://github.com/breck7/CancerDB/blob/main/columns/facebook.grammar#L0
89,vimeo,search.html?q=select+vimeo%0D%0AnotMissing+vimeo%0D%0AsortBy+vimeo%0D%0Areverse,1,0%,url,https://vimeo.com/healingstron,What is the URL to this thing's vimeo page?,vimeo.com,https://vimeo.com,vimeo.grammar,https://github.com/breck7/CancerDB/blob/main/columns/vimeo.grammar#L1
90,telegram_followers,search.html?q=select+telegram_followers+telegram%0D%0AnotMissing+telegram_followers%0D%0AsortBy+telegram_followers%0D%0Areverse,1,0%,integer,38197,How many followers on this platform does this account have?,,,facebook.grammar,https://github.com/breck7/CancerDB/blob/main/columns/facebook.grammar#L0
91,telegram,search.html?q=select+telegram%0D%0AnotMissing+telegram%0D%0AsortBy+telegram%0D%0Areverse,1,0%,url,[messaging-link] is the URL to this thing's Telegram page?,t.me,https://t.me,telegram.grammar,https://github.com/breck7/CancerDB/blob/main/columns/telegram.grammar#L1
92,rumble_followers,search.html?q=select+rumble_followers+rumble%0D%0AnotMissing+rumble_followers%0D%0AsortBy+rumble_followers%0D%0Areverse,1,0%,integer,7700,How many followers on this platform does this account have?,,,facebook.grammar,https://github.com/breck7/CancerDB/blob/main/columns/facebook.grammar#L0
93,rumble,search.html?q=select+rumble%0D%0AnotMissing+rumble%0D%0AsortBy+rumble%0D%0Areverse,1,0%,url,https://rumble.com/c/TheTruthA,What is the URL to this thing's rumble page?,rumble.com,https://rumble.com,rumble.grammar,https://github.com/breck7/CancerDB/blob/main/columns/rumble.grammar#L1
94,gab_followers,search.html?q=select+gab_followers+gab%0D%0AnotMissing+gab_followers%0D%0AsortBy+gab_followers%0D%0Areverse,1,0%,integer,406,How many followers on this platform does this account have?,,,facebook.grammar,https://github.com/breck7/CancerDB/blob/main/columns/facebook.grammar#L0
95,gab,search.html?q=select+gab%0D%0AnotMissing+gab%0D%0AsortBy+gab%0D%0Areverse,1,0%,url,https://gab.com/TheTruthAboutC,What is the URL to this thing's gab page?,gab.com,https://gab.com,gab.grammar,https://github.com/breck7/CancerDB/blob/main/columns/gab.grammar#L1
96,coursera,search.html?q=select+coursera%0D%0AnotMissing+coursera%0D%0AsortBy+coursera%0D%0Areverse,1,0%,url,https://www.coursera.org/learn,What is the link to this course on Coursera?,coursera.com,https://coursera.com,coursera.grammar,https://github.com/breck7/CancerDB/blob/main/columns/coursera.grammar#L1